from,to,relation,duration,status,health,period
baetzing,awo,4,99,1,2,99
baetzing,verdi,4,99,1,2,99
baetzing,ksba,4,99,1,2,99
baetzing,trotzdem,4,99,1,2,99
baetzing,tierschutzvereinaltenkirchen,4,99,1,2,99
baetzing,muellkindervonkairo,4,99,1,2,99
baetzing,familieundberufneuwied,4,99,1,1,99
baetzing,europahausmarienberg,4,99,1,2,99
baetzing,deutschedystoniegesellschaftrheinland,3,99,1,1,99
baetzing,kombagewerkschaft,4,99,1,2,99
baetzing,drk,3,99,1,1,99
baetzing,juniorsgkrheinlandpfalz,4,99,1,2,99
baetzing,europauniondeutschland,4,99,1,2,99
baetzing,spd,4,6,1,2,99
baetzing,foerdervereinfreiwilligefeuerwehrsteinbach,4,99,1,2,99
baetzing,thwbenzdorf,4,99,1,2,99
baetzing,moehnenvereinkasbach,4,99,1,2,99
baetzing,vdksteimel,4,99,1,1,99
baetzing,knappenkapelledaatal,4,99,1,2,99
baetzing,landfrauenaltenkirchen,4,99,1,2,99
baetzing,msselbsthilfegruppedierdorf,4,99,1,1,99
baetzing,naburengsdorf,4,99,1,2,99
baetzing,ruanda,4,99,1,2,99
baetzing,schuetzenvereinlb,4,99,1,2,99
baetzing,sgbetzdorf,4,99,1,2,99
baetzing,svadler,4,99,1,2,99
baetzing,rwvsiegen,4,99,1,2,99
baetzing,traegervereinnetzwerk,3,99,1,2,99
baetzing,dhammastiftung,2,99,1,2,99
baetzing,awobetreuungsvereinaltenkirchen,4,99,1,2,99
baetzing,kommissionfuerzeitgeschichte,3,2,1,2,99
baetzing,landeszentralefuergesundheitsfoerderungrheinlandpfalz,3,99,1,1,99
baetzing,reinermeutschstiftung,3,2,1,2,99
baetzing,stefanmorschstiftung,3,99,1,1,99
baetzing,bmg,1,2,2,1,1
baetzing,sportausschuss,4,2,2,2,99
baetzing,euausschuss,4,1,2,2,99
baetzing,bildungsausschuss,4,1,2,2,99
baetzing,menschenrechtsausschuss,4,1,2,2,99
baetzing,gesundheitsausschuss,4,3,2,1,99
baetzing,familienausschuss,4,3,2,2,99
baetzing,rechtsausschuss,4,2,2,2,99
kuehnmengel,aworheinerft,4,99,1,2,99
kuehnmengel,awomittelrhein,4,99,1,2,99
kuehnmengel,fgderkoerperbehindertemensch,4,99,1,1,99
kuehnmengel,zentrumfuerfruehbehandlungundfruehfoerderung,3,99,1,1,99
kuehnmengel,institutfuersaundsp,3,99,1,2,99
kuehnmengel,ellyheussknappstiftung,3,99,1,1,99
kuehnmengel,hospitzvereinbruehl,3,99,1,1,99
kuehnmengel,museumsgesellschaftbruehl,3,99,1,2,99
kuehnmengel,kinderschutzbund,4,99,1,2,99
kuehnmengel,lebenshilfe,4,99,1,1,99
kuehnmengel,nachvorne,4,99,1,2,99
kuehnmengel,deutschesglockenmuseum,4,99,1,2,99
kuehnmengel,foerdervereinnationalparkeifel,4,99,1,2,99
kuehnmengel,verdi,4,99,1,2,99
kuehnmengel,trotzdem,4,99,1,2,99
kuehnmengel,aktionpsychischkranke,2,99,2,1,99
kuehnmengel,bvpg,3,99,2,1,99
kuehnmengel,ottobenecke,2,99,2,2,99
kuehnmengel,zdffernsehrat,2,99,2,2,99
kuehnmengel,bmg,1,2,2,1,1
kuehnmengel,euausschuss,4,2,2,2,99
kuehnmengel,innenausschuss,4,3,2,2,99
kuehnmengel,familienausschuss,4,2,2,2,99
kuehnmengel,gesundheitsausschuss,4,6,2,1,99
kuehnmengel,gemeinsamerausschuss,4,2,2,2,99
kuehnmengel,vermittlungsausschuss,4,1,2,2,99
kuehnmengel,spd,4,6,1,2,99
kuehnmengel,finanzausschuss,4,2,2,2,99
schwanitz,bundeskanzleramt,1,7,2,2,99
schwanitz,haushaltsausschuss,7,99,2,2,99
schwanitz,vermittlungsausschuss,7,99,2,2,99
schwanitz,rechtsausschuss,7,99,2,2,99
schwanitz,ministeriumderjustiz,8,3,2,2,99
schwanitz,innenausschuss,7,99,2,2,99
schwanitz,spd,4,6,1,2,99
schwanitz,bmg,1,2,2,1,1
schwanitz,technischehochschulezwickau,1,99,2,2,99
schwanitz,neuesforum,4,99,2,2,99
schwanitz,seeheimerkreis,4,99,1,2,99
schwanitz,gbs,4,2,1,2,99
schwanitz,ifw,4,2,1,2,99
schwanitz,bmwi,2,2,2,2,99
schwanitz,fes,4,99,1,2,99
schwanitz,vereinvogtland,4,99,1,2,99
schwanitz,seakularesozialdemokratinnen,4,99,1,2,99
schwanitz,fachschulefueroekonomie,1,3,2,2,99
schroeder,senatsverwaltungfuerarbeitsozialesundfrauenberlin,1,1,2,1,99
schroeder,ministeriumfuersozialesundgesundheitthueringen,1,2,2,1,99
schroeder,ministeriumfuerarbeitnrw,1,3,2,1,99
schroeder,bmg,1,3,2,1,1
schroeder,gesamthochschuleduisburg,1,99,2,2,99
schroeder,wuwien,1,99,2,2,99
schroeder,unitrier,1,99,2,2,99
schroeder,fraunhoferisi,1,99,2,2,99
schroeder,rhoenklinikum,1,1,2,1,99
schroeder,pkv,1,99,2,1,99
schroeder,spd,4,6,1,2,99
schroeder,gematik,99,99,2,1,99
schmidt,nato,4,4,1,2,99
schmidt,lebenshilfe,3,3,1,1,99
schmidt,auswaertigekulturundbildungspolitik,4,1,1,1,99
schmidt,auswaertigerausschuss,4,1,1,2,99
schmidt,ausschussfuerkulturundmedien,4,1,1,2,99
schmidt,kunstbeirat,4,1,1,2,99
schmidt,spd,4,4,1,2,99
schmidt,bmg,1,2,2,1,1
caspersmerk,dhbw,6,4,1,2,99
caspersmerk,totolottogmbh,1,2,2,2,99
caspersmerk,bmg,1,3,2,1,1
caspersmerk,spd,4,6,2,2,99
caspersmerk,kommunalpolitischesforschungsinstitut,2,4,2,2,99
caspersmerk,hochschulefueroeffentlicheverwaltungkehl,2,99,99,1,99
caspersmerk,landkreisloerrach,2,1,1,2,99
caspersmerk,kneippbund,2,3,2,1,99
caspersmerk,robertboschstiftung,4,99,99,1,99
caspersmerk,herzzentrumbadkrozingen,2,99,99,1,99
kapferer,fdp,4,99,1,2,99
kapferer,ministeriumfuerwirtschaftarbeitundverkehrnrw,8,1,2,2,99
kapferer,jadeweserport,2,99,2,2,99
kapferer,nbank,2,99,2,2,99
kapferer,bmwi,1,2,2,2,99
kapferer,bmg,1,2,2,1,2
kapferer,hertztransmission,1,1,1,2,99
kapferer,oecd,1,1,2,2,99
kapferer,bdew,1,2,2,2,99
kapferer,dena,2,1,2,2,99
kapferer,treuhandanstalt,1,99,2,2,99
kapferer,niedersaechsischestaatskanzlei,1,99,2,2,99
roesler,fdp,4,99,1,2,99
roesler,weltwirtschaftsforum,1,2,2,2,99
roesler,hainancihangcharityfoundation,1,1,2,1,99
roesler,kfw,2,1,2,2,99
roesler,robertenkestiftung,2,2,2,1,99
roesler,zentralkomiteederdeutschenkatholiken,2,99,99,2,99
roesler,zdffernsehrat,2,1,2,2,99
roesler,bertelsmannstiftung,2,1,1,1,99
roesler,jacobsuniversitybremen,2,1,1,2,99
roesler,siemenshealthineers,2,1,1,1,99
roesler,bmg,1,2,2,1,2
roesler,bmwi,1,2,2,2,99
roesler,brainloop,2,1,1,2,99
roesler,fortum,2,1,1,2,99
roesler,pureholding,2,1,1,1,99
roesler,bundessicherheitsrat,4,1,2,2,99
roesler,enmacc,2,1,1,2,99
roesler,mhh,6,3,99,1,99
roesler,luh,6,1,2,2,99
roesler,bundeswehrkrankenhaushamburg,6,1,2,1,99
roesler,sanitaetsversorgungszentrumhannover,99,1,2,1,99
roesler,bundeswehr,1,4,2,1,99
roesler,bundeskanzleramt,1,2,2,2,99
roesler,ministeriumfuerwirtschaftarbeitundverkehrniedersachsen,8,1,2,2,99
flach,haushaltsausschuss,1,2,2,1,99
flach,bildungsausschuss,1,2,2,2,99
flach,theateranderruhr,2,99,2,2,99
flach,gesellschaftzurbekaempfungderkrebskrankheitennrw,3,99,2,1,99
flach,duk,2,99,2,2,99
flach,dcta,2,99,2,2,99
flach,aupu,2,99,2,2,99
flach,wiesenkirchesoest,3,99,2,2,99
